
🔞🈲1,#genre#
0,https://8bb88.cdnedge.live/file/avple-images/hls/617c5075f0db60036839e94c/playlist.m3u8
  1,https://8bb88.cdnedge.live/file/avple-images/hls/618070514d383b66797a697c/playlist.m3u8
  2,https://8bb88.cdnedge.live/file/avple-images/hls/618074134d383b66797a6982/playlist.m3u8
  3,https://8bb88.cdnedge.live/file/avple-images/hls/618627fd26bdd144b598cbda/playlist.m3u8
  4,https://8bb88.cdnedge.live/file/avple-images/hls/618d1a31608a75437203bdfe/playlist.m3u8
  5,https://8bb88.cdnedge.live/file/avple-images/hls/618d1df1608a75437203be01/playlist.m3u8
  6,https://8bb88.cdnedge.live/file/avple-images/hls/618e691df061a16282b2ee99/playlist.m3u8
  7,https://8bb88.cdnedge.live/file/avple-images/hls/6193b96d1ab2cd467ae53596/playlist.m3u8
  8,https://8bb88.cdnedge.live/file/avple-images/hls/6193bc011ab2cd467ae5359b/playlist.m3u8
  9,https://8bb88.cdnedge.live/file/avple-images/hls/619508d2416cf262e9444a28/playlist.m3u8
  10,https://8bb88.cdnedge.live/file/avple-images/hls/6197ac0df1d93a199d1cf177/playlist.m3u8
  11,https://8bb88.cdnedge.live/file/avple-images/hls/6197fbbdf1d93a199d1cf17b/playlist.m3u8
  12,https://8bb88.cdnedge.live/file/avple-images/hls/619c02fdf0d6ad68f95a08ab/playlist.m3u8
  13,https://8bb88.cdnedge.live/file/avple-images/hls/619c0375f0d6ad68f95a08ac/playlist.m3u8
  124,https://d862cp.cdnedge.live/file/avple-images/hls/618b97b552fe307992e9158b/playlist.m3u8
  125,https://d862cp.cdnedge.live/file/avple-images/hls/6190b7813e002b78fa02b86c/playlist.m3u8
  126,https://d862cp.cdnedge.live/file/avple-images/hls/6193bc3d1ab2cd467ae5359c/playlist.m3u8
  127,https://d862cp.cdnedge.live/file/avple-images/hls/61965529647fa6021841bd50/playlist.m3u8
  128,https://d862cp.cdnedge.live/file/avple-images/hls/619951b14a94103a79bc9486/playlist.m3u8
  129,https://d862cp.cdnedge.live/file/avple-images/hls/619a41ed8a9163545f3c8173/playlist.m3u8
  130,https://d862cp.cdnedge.live/file/avple-images/hls/619e96c1364f6c1f6030fe58/playlist.m3u8
  131,https://d862cp.cdnedge.live/file/avple-images/hls/62c049e68a72962dc53aa5a2/playlist.m3u8
  132,https://d862cp.cdnedge.live/file/avple-images/hls/61703f29bc5c965ae4f56248/playlist.m3u8
  133,https://d862cp.cdnedge.live/file/avple-images/hls/61730a0116713849c8fc4706/playlist.m3u8
  134,https://d862cp.cdnedge.live/file/avple-images/hls/617835fd6275b513e05eef0a/playlist.m3u8
  135,https://d862cp.cdnedge.live/file/avple-images/hls/617a0469933dae5425d49b8e/playlist.m3u8
  136,https://d862cp.cdnedge.live/file/avple-images/hls/617c4ed1f0db60036839e949/playlist.m3u8
  137,https://d862cp.cdnedge.live/file/avple-images/hls/617e2661eb87aa24a1c4102b/playlist.m3u8
  138,https://d862cp.cdnedge.live/file/avple-images/hls/628cad88de01360ccb2f8e97/playlist.m3u8
  139,https://d862cp.cdnedge.live/file/avple-images/hls/6249250addaa1830ff7bacb9/playlist.m3u8
  140,https://d862cp.cdnedge.live/file/avple-images/hls/61e927b7c6ba7653ff362827/playlist.m3u8
  0,https://e2fa6.cdnedge.live/file/avple-images/hls/6202e4a6152c48301ba2ac78/playlist.m3u8
  1,https://e2fa6.cdnedge.live/file/avple-images/hls/61accd44779a324ef83699bb/playlist.m3u8
  2,https://e2fa6.cdnedge.live/file/avple-images/hls/6157416d9dda0e2db22a7f11/playlist.m3u8
  3,https://e2fa6.cdnedge.live/file/avple-images/hls/61703dc1bc5c965ae4f56245/playlist.m3u8
  4,https://e2fa6.cdnedge.live/file/avple-images/hls/61771d35ad20e84f6e46a0aa/playlist.m3u8
  5,https://e2fa6.cdnedge.live/file/avple-images/hls/61771e25ad20e84f6e46a0ac/playlist.m3u8
  6,https://e2fa6.cdnedge.live/file/avple-images/hls/6177207dad20e84f6e46a0b2/playlist.m3u8
  7,https://e2fa6.cdnedge.live/file/avple-images/hls/617837656275b513e05eef0c/playlist.m3u8
  8,https://e2fa6.cdnedge.live/file/avple-images/hls/617a051e933dae5425d49b90/playlist.m3u8
  9,https://e2fa6.cdnedge.live/file/avple-images/hls/617c51a1f0db60036839e94f/playlist.m3u8
  10,https://e2fa6.cdnedge.live/file/avple-images/hls/617e287deb87aa24a1c4102f/playlist.m3u8
  11,https://e2fa6.cdnedge.live/file/avple-images/hls/618072314d383b66797a6980/playlist.m3u8
  12,https://e2fa6.cdnedge.live/file/avple-images/hls/618335c586d3713512d4ddaf/playlist.m3u8
  13,https://e2fa6.cdnedge.live/file/avple-images/hls/61869d2d8928100853d28993/playlist.m3u8
  14,https://e2fa6.cdnedge.live/file/avple-images/hls/61892c4135829357ea3d3e9a/playlist.m3u8
  15,https://e2fa6.cdnedge.live/file/avple-images/hls/618b96c552fe307992e91589/playlist.m3u8
  16,https://e2fa6.cdnedge.live/file/avple-images/hls/6190b7eed11a877902683210/playlist.m3u8
  17,https://e2fa6.cdnedge.live/file/avple-images/hls/6190b7f93e002b78fa02b86d/playlist.m3u8
